"Please enter less or equal than 32 symbols.","32 文字以下で入力してください。"
"Please enter the sku within 32 characters.","skuは32文字以内で入力してください。"
"Items", "商品"
"Grand Total","支払金額"
"Tax","内消費税[10%]"
"Order Date","注文日",
"Total Payment","支払金額"
"For inquiries regarding order details, Please use the inquiry form <a href=""%shop_page_url"">here</a>","注文内容に関するお問い合わせは<a href=""%shop_page_url"">こちら</a>のお問合せフォームよりお願いします。"
"Display based on the Act on Specified Commercial Transactions","特定商取引に関する法律に基づく表示"
"Edit Comment","コメントを編集"
"Delete Comment","コメントを削除"
"(Comment Edited)","(編集済み)"
"(Comment Deleted)","(削除済み)"
"Are you sure you want to delete this comment?","このコメントを削除してよろしいですか？"
"Failed to add the comment.","コメントの追加に失敗しました。"
"Failed to edit the comment.","コメントの保存に失敗しました。"
"Failed to delete the comment.","コメントの削除に失敗しました。"
"Message","メッセージ"
"Close","閉じる"
"(Tax Excluded)","（税抜）"
"Estimated Total","支払金額"
"Please select a category to register the product.","商品を登録するカテゴリを選択してください。"
"Please enter the shop name","ショップ名は必ず入力してください"
"Cancellation/return","キャンセル・返品について"
"Regarding delivery","配送について"
"Please enter the shop name","ストア名は必ず入力してください"
"Cancellation/return","キャンセル・返品について"
"Regarding delivery","配送について"
"SKU","商品番号"
"Store Terms of Use","ストア利用規約"
"Marketplace Edit Seller Profile","ストアプロフィール編集"
"Shop Title","ストア名"
"Company Banner","ストアバナー"
"Company Logo","ストアロゴ"
"* This email is an automatic reply from the system.","※このメールはシステムからの自動返信です。"
"A new order has been placed.","新しい注文が入りました。"
"You can check the status of your order by logging in to <a href=""%account_url"">account</a>.","<a href=""%account_url"">アカウント</a> にログインすることで、注文のステータスを確認できます。"
"Order Number <span class=""no-link"">#%increment_id</span>","注文番号 <span class=""no-link"">#%increment_id</span>"
"Date/Time Order <span class=""no-link"">%created_at</span>","注文日時 <span class=""no-link"">%created_at</span>"
"Sold By <span class=""no-link"">%shop_title</span>","販売店 <span class=""no-link"">%shop_title</span>"
"Unit Price","単価"
"Store Guide","ストア利用ガイド"
"Create new account","新規アカウント作成"
"Member registration is required to shop on this site.","本サイトでお買い物いただくにはアカウント作成が必須となります。"
